name,code,category,unit,prices[0][price],prices[0][currency]
"Bazén obdélník SKIMMER 2×5×1.2m",BAZ-OBD-SK-2-5-1.2,bazeny,ks,30500,CZK
"Bazén obdélník SKIMMER 2×6×1.2m",BAZ-OBD-SK-2-6-1.2,bazeny,ks,36000,CZK
"Bazén obdélník SKIMMER 2.5×5×1.2m",BAZ-OBD-SK-2.5-5-1.2,bazeny,ks,34000,CZK
"Bazén obdélník SKIMMER 2.5×6×1.2m",BAZ-OBD-SK-2.5-6-1.2,bazeny,ks,40000,CZK
"Bazén obdélník SKIMMER 2.5×7×1.2m",BAZ-OBD-SK-2.5-7-1.2,bazeny,ks,46000,CZK
"Bazén obdélník SKIMMER 3×5×1.2m",BAZ-OBD-SK-3-5-1.2,bazeny,ks,38000,CZK
"Bazén obdélník SKIMMER 3×6×1.2m",BAZ-OBD-SK-3-6-1.2,bazeny,ks,44500,CZK
"Bazén obdélník SKIMMER 3×7×1.2m",BAZ-OBD-SK-3-7-1.2,bazeny,ks,51000,CZK
"Bazén obdélník SKIMMER 3×8×1.2m",BAZ-OBD-SK-3-8-1.2,bazeny,ks,63000,CZK
"Bazén obdélník SKIMMER 3.5×5×1.2m",BAZ-OBD-SK-3.5-5-1.2,bazeny,ks,44000,CZK
"Bazén obdélník SKIMMER 3.5×6×1.2m",BAZ-OBD-SK-3.5-6-1.2,bazeny,ks,52000,CZK
"Bazén obdélník SKIMMER 3.5×7×1.2m",BAZ-OBD-SK-3.5-7-1.2,bazeny,ks,59500,CZK
"Bazén obdélník SKIMMER 3.5×8×1.2m",BAZ-OBD-SK-3.5-8-1.2,bazeny,ks,70500,CZK
"Bazén obdélník SKIMMER 4×6×1.2m",BAZ-OBD-SK-4-6-1.2,bazeny,ks,58500,CZK
"Bazén obdélník SKIMMER 4×7×1.2m",BAZ-OBD-SK-4-7-1.2,bazeny,ks,68000,CZK
"Bazén obdélník SKIMMER 4×8×1.2m",BAZ-OBD-SK-4-8-1.2,bazeny,ks,76500,CZK
"Bazén obdélník SKIMMER 2×5×1.3m",BAZ-OBD-SK-2-5-1.3,bazeny,ks,31667,CZK
"Bazén obdélník SKIMMER 2×6×1.3m",BAZ-OBD-SK-2-6-1.3,bazeny,ks,37333,CZK
"Bazén obdélník SKIMMER 2.5×5×1.3m",BAZ-OBD-SK-2.5-5-1.3,bazeny,ks,35333,CZK
"Bazén obdélník SKIMMER 2.5×6×1.3m",BAZ-OBD-SK-2.5-6-1.3,bazeny,ks,41500,CZK
"Bazén obdélník SKIMMER 2.5×7×1.3m",BAZ-OBD-SK-2.5-7-1.3,bazeny,ks,47500,CZK
"Bazén obdélník SKIMMER 3×5×1.3m",BAZ-OBD-SK-3-5-1.3,bazeny,ks,39333,CZK
"Bazén obdélník SKIMMER 3×6×1.3m",BAZ-OBD-SK-3-6-1.3,bazeny,ks,46000,CZK
"Bazén obdélník SKIMMER 3×7×1.3m",BAZ-OBD-SK-3-7-1.3,bazeny,ks,52667,CZK
"Bazén obdélník SKIMMER 3×8×1.3m",BAZ-OBD-SK-3-8-1.3,bazeny,ks,65500,CZK
"Bazén obdélník SKIMMER 3.5×5×1.3m",BAZ-OBD-SK-3.5-5-1.3,bazeny,ks,45500,CZK
"Bazén obdélník SKIMMER 3.5×6×1.3m",BAZ-OBD-SK-3.5-6-1.3,bazeny,ks,53667,CZK
"Bazén obdélník SKIMMER 3.5×7×1.3m",BAZ-OBD-SK-3.5-7-1.3,bazeny,ks,62000,CZK
"Bazén obdélník SKIMMER 3.5×8×1.3m",BAZ-OBD-SK-3.5-8-1.3,bazeny,ks,72500,CZK
"Bazén obdélník SKIMMER 4×6×1.3m",BAZ-OBD-SK-4-6-1.3,bazeny,ks,61000,CZK
"Bazén obdélník SKIMMER 4×7×1.3m",BAZ-OBD-SK-4-7-1.3,bazeny,ks,69667,CZK
"Bazén obdélník SKIMMER 4×8×1.3m",BAZ-OBD-SK-4-8-1.3,bazeny,ks,78500,CZK
"Bazén obdélník SKIMMER 2×5×1.4m",BAZ-OBD-SK-2-5-1.4,bazeny,ks,32833,CZK
"Bazén obdélník SKIMMER 2×6×1.4m",BAZ-OBD-SK-2-6-1.4,bazeny,ks,38667,CZK
"Bazén obdélník SKIMMER 2.5×5×1.4m",BAZ-OBD-SK-2.5-5-1.4,bazeny,ks,36667,CZK
"Bazén obdélník SKIMMER 2.5×6×1.4m",BAZ-OBD-SK-2.5-6-1.4,bazeny,ks,43000,CZK
"Bazén obdélník SKIMMER 2.5×7×1.4m",BAZ-OBD-SK-2.5-7-1.4,bazeny,ks,49000,CZK
"Bazén obdélník SKIMMER 3×5×1.4m",BAZ-OBD-SK-3-5-1.4,bazeny,ks,40667,CZK
"Bazén obdélník SKIMMER 3×6×1.4m",BAZ-OBD-SK-3-6-1.4,bazeny,ks,47500,CZK
"Bazén obdélník SKIMMER 3×7×1.4m",BAZ-OBD-SK-3-7-1.4,bazeny,ks,54333,CZK
"Bazén obdélník SKIMMER 3×8×1.4m",BAZ-OBD-SK-3-8-1.4,bazeny,ks,68000,CZK
"Bazén obdélník SKIMMER 3.5×5×1.4m",BAZ-OBD-SK-3.5-5-1.4,bazeny,ks,47000,CZK
"Bazén obdélník SKIMMER 3.5×6×1.4m",BAZ-OBD-SK-3.5-6-1.4,bazeny,ks,55333,CZK
"Bazén obdélník SKIMMER 3.5×7×1.4m",BAZ-OBD-SK-3.5-7-1.4,bazeny,ks,64500,CZK
"Bazén obdélník SKIMMER 3.5×8×1.4m",BAZ-OBD-SK-3.5-8-1.4,bazeny,ks,74500,CZK
"Bazén obdélník SKIMMER 4×6×1.4m",BAZ-OBD-SK-4-6-1.4,bazeny,ks,63500,CZK
"Bazén obdélník SKIMMER 4×7×1.4m",BAZ-OBD-SK-4-7-1.4,bazeny,ks,71333,CZK
"Bazén obdélník SKIMMER 4×8×1.4m",BAZ-OBD-SK-4-8-1.4,bazeny,ks,80500,CZK
"Bazén obdélník SKIMMER 2×4×1.5m",BAZ-OBD-SK-2-4-1.5,bazeny,ks,27500,CZK
"Bazén obdélník SKIMMER 2×5×1.5m",BAZ-OBD-SK-2-5-1.5,bazeny,ks,34000,CZK
"Bazén obdélník SKIMMER 2×6×1.5m",BAZ-OBD-SK-2-6-1.5,bazeny,ks,40000,CZK
"Bazén obdélník SKIMMER 2.5×4×1.5m",BAZ-OBD-SK-2.5-4-1.5,bazeny,ks,31500,CZK
"Bazén obdélník SKIMMER 2.5×5×1.5m",BAZ-OBD-SK-2.5-5-1.5,bazeny,ks,38000,CZK
"Bazén obdélník SKIMMER 2.5×6×1.5m",BAZ-OBD-SK-2.5-6-1.5,bazeny,ks,44500,CZK
"Bazén obdélník SKIMMER 2.5×7×1.5m",BAZ-OBD-SK-2.5-7-1.5,bazeny,ks,50500,CZK
"Bazén obdélník SKIMMER 3×4×1.5m",BAZ-OBD-SK-3-4-1.5,bazeny,ks,35500,CZK
"Bazén obdélník SKIMMER 3×5×1.5m",BAZ-OBD-SK-3-5-1.5,bazeny,ks,42000,CZK
"Bazén obdélník SKIMMER 3×6×1.5m",BAZ-OBD-SK-3-6-1.5,bazeny,ks,49000,CZK
"Bazén obdélník SKIMMER 3×7×1.5m",BAZ-OBD-SK-3-7-1.5,bazeny,ks,56000,CZK
"Bazén obdélník SKIMMER 3×8×1.5m",BAZ-OBD-SK-3-8-1.5,bazeny,ks,70500,CZK
"Bazén obdélník SKIMMER 3.5×5×1.5m",BAZ-OBD-SK-3.5-5-1.5,bazeny,ks,48500,CZK
"Bazén obdélník SKIMMER 3.5×6×1.5m",BAZ-OBD-SK-3.5-6-1.5,bazeny,ks,57000,CZK
"Bazén obdélník SKIMMER 3.5×7×1.5m",BAZ-OBD-SK-3.5-7-1.5,bazeny,ks,67000,CZK
"Bazén obdélník SKIMMER 3.5×8×1.5m",BAZ-OBD-SK-3.5-8-1.5,bazeny,ks,76500,CZK
"Bazén obdélník SKIMMER 4×6×1.5m",BAZ-OBD-SK-4-6-1.5,bazeny,ks,66000,CZK
"Bazén obdélník SKIMMER 4×7×1.5m",BAZ-OBD-SK-4-7-1.5,bazeny,ks,73000,CZK
"Bazén obdélník SKIMMER 4×8×1.5m",BAZ-OBD-SK-4-8-1.5,bazeny,ks,82500,CZK
"Bazén obdélník PŘELIV 2×5×1.2m",BAZ-OBD-PR-2-5-1.2,bazeny,ks,39650,CZK
"Bazén obdélník PŘELIV 2×6×1.2m",BAZ-OBD-PR-2-6-1.2,bazeny,ks,46800,CZK
"Bazén obdélník PŘELIV 2.5×5×1.2m",BAZ-OBD-PR-2.5-5-1.2,bazeny,ks,44200,CZK
"Bazén obdélník PŘELIV 2.5×6×1.2m",BAZ-OBD-PR-2.5-6-1.2,bazeny,ks,52000,CZK
"Bazén obdélník PŘELIV 2.5×7×1.2m",BAZ-OBD-PR-2.5-7-1.2,bazeny,ks,59800,CZK
"Bazén obdélník PŘELIV 3×5×1.2m",BAZ-OBD-PR-3-5-1.2,bazeny,ks,49400,CZK
"Bazén obdélník PŘELIV 3×6×1.2m",BAZ-OBD-PR-3-6-1.2,bazeny,ks,57850,CZK
"Bazén obdélník PŘELIV 3×7×1.2m",BAZ-OBD-PR-3-7-1.2,bazeny,ks,66300,CZK
"Bazén obdélník PŘELIV 3×8×1.2m",BAZ-OBD-PR-3-8-1.2,bazeny,ks,81900,CZK
"Bazén obdélník PŘELIV 3.5×5×1.2m",BAZ-OBD-PR-3.5-5-1.2,bazeny,ks,57200,CZK
"Bazén obdélník PŘELIV 3.5×6×1.2m",BAZ-OBD-PR-3.5-6-1.2,bazeny,ks,67600,CZK
"Bazén obdélník PŘELIV 3.5×7×1.2m",BAZ-OBD-PR-3.5-7-1.2,bazeny,ks,77350,CZK
"Bazén obdélník PŘELIV 3.5×8×1.2m",BAZ-OBD-PR-3.5-8-1.2,bazeny,ks,91650,CZK
"Bazén obdélník PŘELIV 4×6×1.2m",BAZ-OBD-PR-4-6-1.2,bazeny,ks,76050,CZK
"Bazén obdélník PŘELIV 4×7×1.2m",BAZ-OBD-PR-4-7-1.2,bazeny,ks,88400,CZK
"Bazén obdélník PŘELIV 4×8×1.2m",BAZ-OBD-PR-4-8-1.2,bazeny,ks,99450,CZK
"Bazén obdélník PŘELIV 2×5×1.3m",BAZ-OBD-PR-2-5-1.3,bazeny,ks,41167,CZK
"Bazén obdélník PŘELIV 2×6×1.3m",BAZ-OBD-PR-2-6-1.3,bazeny,ks,48533,CZK
"Bazén obdélník PŘELIV 2.5×5×1.3m",BAZ-OBD-PR-2.5-5-1.3,bazeny,ks,45933,CZK
"Bazén obdélník PŘELIV 2.5×6×1.3m",BAZ-OBD-PR-2.5-6-1.3,bazeny,ks,53950,CZK
"Bazén obdélník PŘELIV 2.5×7×1.3m",BAZ-OBD-PR-2.5-7-1.3,bazeny,ks,61750,CZK
"Bazén obdélník PŘELIV 3×5×1.3m",BAZ-OBD-PR-3-5-1.3,bazeny,ks,51133,CZK
"Bazén obdélník PŘELIV 3×6×1.3m",BAZ-OBD-PR-3-6-1.3,bazeny,ks,59800,CZK
"Bazén obdélník PŘELIV 3×7×1.3m",BAZ-OBD-PR-3-7-1.3,bazeny,ks,68467,CZK
"Bazén obdélník PŘELIV 3×8×1.3m",BAZ-OBD-PR-3-8-1.3,bazeny,ks,85150,CZK
"Bazén obdélník PŘELIV 3.5×5×1.3m",BAZ-OBD-PR-3.5-5-1.3,bazeny,ks,59150,CZK
"Bazén obdélník PŘELIV 3.5×6×1.3m",BAZ-OBD-PR-3.5-6-1.3,bazeny,ks,69767,CZK
"Bazén obdélník PŘELIV 3.5×7×1.3m",BAZ-OBD-PR-3.5-7-1.3,bazeny,ks,80600,CZK
"Bazén obdélník PŘELIV 3.5×8×1.3m",BAZ-OBD-PR-3.5-8-1.3,bazeny,ks,94250,CZK
"Bazén obdélník PŘELIV 4×6×1.3m",BAZ-OBD-PR-4-6-1.3,bazeny,ks,79300,CZK
"Bazén obdélník PŘELIV 4×7×1.3m",BAZ-OBD-PR-4-7-1.3,bazeny,ks,90567,CZK
"Bazén obdélník PŘELIV 4×8×1.3m",BAZ-OBD-PR-4-8-1.3,bazeny,ks,102050,CZK
"Bazén obdélník PŘELIV 2×5×1.4m",BAZ-OBD-PR-2-5-1.4,bazeny,ks,42683,CZK
"Bazén obdélník PŘELIV 2×6×1.4m",BAZ-OBD-PR-2-6-1.4,bazeny,ks,50267,CZK
"Bazén obdélník PŘELIV 2.5×5×1.4m",BAZ-OBD-PR-2.5-5-1.4,bazeny,ks,47667,CZK
"Bazén obdélník PŘELIV 2.5×6×1.4m",BAZ-OBD-PR-2.5-6-1.4,bazeny,ks,55900,CZK
"Bazén obdélník PŘELIV 2.5×7×1.4m",BAZ-OBD-PR-2.5-7-1.4,bazeny,ks,63700,CZK
"Bazén obdélník PŘELIV 3×5×1.4m",BAZ-OBD-PR-3-5-1.4,bazeny,ks,52867,CZK
"Bazén obdélník PŘELIV 3×6×1.4m",BAZ-OBD-PR-3-6-1.4,bazeny,ks,61750,CZK
"Bazén obdélník PŘELIV 3×7×1.4m",BAZ-OBD-PR-3-7-1.4,bazeny,ks,70633,CZK
"Bazén obdélník PŘELIV 3×8×1.4m",BAZ-OBD-PR-3-8-1.4,bazeny,ks,88400,CZK
"Bazén obdélník PŘELIV 3.5×5×1.4m",BAZ-OBD-PR-3.5-5-1.4,bazeny,ks,61100,CZK
"Bazén obdélník PŘELIV 3.5×6×1.4m",BAZ-OBD-PR-3.5-6-1.4,bazeny,ks,71933,CZK
"Bazén obdélník PŘELIV 3.5×7×1.4m",BAZ-OBD-PR-3.5-7-1.4,bazeny,ks,83850,CZK
"Bazén obdélník PŘELIV 3.5×8×1.4m",BAZ-OBD-PR-3.5-8-1.4,bazeny,ks,96850,CZK
"Bazén obdélník PŘELIV 4×6×1.4m",BAZ-OBD-PR-4-6-1.4,bazeny,ks,82550,CZK
"Bazén obdélník PŘELIV 4×7×1.4m",BAZ-OBD-PR-4-7-1.4,bazeny,ks,92733,CZK
"Bazén obdélník PŘELIV 4×8×1.4m",BAZ-OBD-PR-4-8-1.4,bazeny,ks,104650,CZK
"Bazén obdélník PŘELIV 2×4×1.5m",BAZ-OBD-PR-2-4-1.5,bazeny,ks,35750,CZK
"Bazén obdélník PŘELIV 2×5×1.5m",BAZ-OBD-PR-2-5-1.5,bazeny,ks,44200,CZK
"Bazén obdélník PŘELIV 2×6×1.5m",BAZ-OBD-PR-2-6-1.5,bazeny,ks,52000,CZK
"Bazén obdélník PŘELIV 2.5×4×1.5m",BAZ-OBD-PR-2.5-4-1.5,bazeny,ks,40950,CZK
"Bazén obdélník PŘELIV 2.5×5×1.5m",BAZ-OBD-PR-2.5-5-1.5,bazeny,ks,49400,CZK
"Bazén obdélník PŘELIV 2.5×6×1.5m",BAZ-OBD-PR-2.5-6-1.5,bazeny,ks,57850,CZK
"Bazén obdélník PŘELIV 2.5×7×1.5m",BAZ-OBD-PR-2.5-7-1.5,bazeny,ks,65650,CZK
"Bazén obdélník PŘELIV 3×4×1.5m",BAZ-OBD-PR-3-4-1.5,bazeny,ks,46150,CZK
"Bazén obdélník PŘELIV 3×5×1.5m",BAZ-OBD-PR-3-5-1.5,bazeny,ks,54600,CZK
"Bazén obdélník PŘELIV 3×6×1.5m",BAZ-OBD-PR-3-6-1.5,bazeny,ks,63700,CZK
"Bazén obdélník PŘELIV 3×7×1.5m",BAZ-OBD-PR-3-7-1.5,bazeny,ks,72800,CZK
"Bazén obdélník PŘELIV 3×8×1.5m",BAZ-OBD-PR-3-8-1.5,bazeny,ks,91650,CZK
"Bazén obdélník PŘELIV 3.5×5×1.5m",BAZ-OBD-PR-3.5-5-1.5,bazeny,ks,63050,CZK
"Bazén obdélník PŘELIV 3.5×6×1.5m",BAZ-OBD-PR-3.5-6-1.5,bazeny,ks,74100,CZK
"Bazén obdélník PŘELIV 3.5×7×1.5m",BAZ-OBD-PR-3.5-7-1.5,bazeny,ks,87100,CZK
"Bazén obdélník PŘELIV 3.5×8×1.5m",BAZ-OBD-PR-3.5-8-1.5,bazeny,ks,99450,CZK
"Bazén obdélník PŘELIV 4×6×1.5m",BAZ-OBD-PR-4-6-1.5,bazeny,ks,85800,CZK
"Bazén obdélník PŘELIV 4×7×1.5m",BAZ-OBD-PR-4-7-1.5,bazeny,ks,94900,CZK
"Bazén obdélník PŘELIV 4×8×1.5m",BAZ-OBD-PR-4-8-1.5,bazeny,ks,107250,CZK
"Bazén kruhový SKIMMER Ø1.5×0.5m",BAZ-KRU-SK-1.5-0.5,bazeny,ks,6000,CZK
"Bazén kruhový SKIMMER Ø1.5×0.75m",BAZ-KRU-SK-1.5-0.75,bazeny,ks,7000,CZK
"Bazén kruhový SKIMMER Ø1.5×1m",BAZ-KRU-SK-1.5-1,bazeny,ks,8000,CZK
"Bazén kruhový SKIMMER Ø1.5×1.2m",BAZ-KRU-SK-1.5-1.2,bazeny,ks,9000,CZK
"Bazén kruhový SKIMMER Ø1.5×1.35m",BAZ-KRU-SK-1.5-1.35,bazeny,ks,10000,CZK
"Bazén kruhový SKIMMER Ø1.5×1.5m",BAZ-KRU-SK-1.5-1.5,bazeny,ks,11000,CZK
"Bazén kruhový SKIMMER Ø2×0.5m",BAZ-KRU-SK-2-0.5,bazeny,ks,8500,CZK
"Bazén kruhový SKIMMER Ø2×0.75m",BAZ-KRU-SK-2-0.75,bazeny,ks,10000,CZK
"Bazén kruhový SKIMMER Ø2×1m",BAZ-KRU-SK-2-1,bazeny,ks,11500,CZK
"Bazén kruhový SKIMMER Ø2×1.2m",BAZ-KRU-SK-2-1.2,bazeny,ks,13500,CZK
"Bazén kruhový SKIMMER Ø2×1.35m",BAZ-KRU-SK-2-1.35,bazeny,ks,14500,CZK
"Bazén kruhový SKIMMER Ø2×1.5m",BAZ-KRU-SK-2-1.5,bazeny,ks,15500,CZK
"Bazén kruhový SKIMMER Ø2.5×0.5m",BAZ-KRU-SK-2.5-0.5,bazeny,ks,12000,CZK
"Bazén kruhový SKIMMER Ø2.5×0.75m",BAZ-KRU-SK-2.5-0.75,bazeny,ks,14000,CZK
"Bazén kruhový SKIMMER Ø2.5×1m",BAZ-KRU-SK-2.5-1,bazeny,ks,16000,CZK
"Bazén kruhový SKIMMER Ø2.5×1.2m",BAZ-KRU-SK-2.5-1.2,bazeny,ks,18000,CZK
"Bazén kruhový SKIMMER Ø2.5×1.35m",BAZ-KRU-SK-2.5-1.35,bazeny,ks,20000,CZK
"Bazén kruhový SKIMMER Ø2.5×1.5m",BAZ-KRU-SK-2.5-1.5,bazeny,ks,20500,CZK
"Bazén kruhový SKIMMER Ø3×0.5m",BAZ-KRU-SK-3-0.5,bazeny,ks,15500,CZK
"Bazén kruhový SKIMMER Ø3×0.75m",BAZ-KRU-SK-3-0.75,bazeny,ks,18500,CZK
"Bazén kruhový SKIMMER Ø3×1m",BAZ-KRU-SK-3-1,bazeny,ks,21000,CZK
"Bazén kruhový SKIMMER Ø3×1.2m",BAZ-KRU-SK-3-1.2,bazeny,ks,23500,CZK
"Bazén kruhový SKIMMER Ø3×1.35m",BAZ-KRU-SK-3-1.35,bazeny,ks,24500,CZK
"Bazén kruhový SKIMMER Ø3×1.5m",BAZ-KRU-SK-3-1.5,bazeny,ks,26000,CZK
"Bazén kruhový SKIMMER Ø3.5×0.5m",BAZ-KRU-SK-3.5-0.5,bazeny,ks,21500,CZK
"Bazén kruhový SKIMMER Ø3.5×0.75m",BAZ-KRU-SK-3.5-0.75,bazeny,ks,24500,CZK
"Bazén kruhový SKIMMER Ø3.5×1m",BAZ-KRU-SK-3.5-1,bazeny,ks,27500,CZK
"Bazén kruhový SKIMMER Ø3.5×1.2m",BAZ-KRU-SK-3.5-1.2,bazeny,ks,30000,CZK
"Bazén kruhový SKIMMER Ø3.5×1.35m",BAZ-KRU-SK-3.5-1.35,bazeny,ks,32000,CZK
"Bazén kruhový SKIMMER Ø3.5×1.5m",BAZ-KRU-SK-3.5-1.5,bazeny,ks,34000,CZK
"Bazén kruhový SKIMMER Ø4×0.5m",BAZ-KRU-SK-4-0.5,bazeny,ks,27500,CZK
"Bazén kruhový SKIMMER Ø4×0.75m",BAZ-KRU-SK-4-0.75,bazeny,ks,31500,CZK
"Bazén kruhový SKIMMER Ø4×1m",BAZ-KRU-SK-4-1,bazeny,ks,35500,CZK
"Bazén kruhový SKIMMER Ø4×1.2m",BAZ-KRU-SK-4-1.2,bazeny,ks,38500,CZK
"Bazén kruhový SKIMMER Ø4×1.35m",BAZ-KRU-SK-4-1.35,bazeny,ks,41000,CZK
"Bazén kruhový SKIMMER Ø4×1.5m",BAZ-KRU-SK-4-1.5,bazeny,ks,43000,CZK
"Bazén kruhový SKIMMER Ø4.5×0.5m",BAZ-KRU-SK-4.5-0.5,bazeny,ks,34000,CZK
"Bazén kruhový SKIMMER Ø4.5×0.75m",BAZ-KRU-SK-4.5-0.75,bazeny,ks,38000,CZK
"Bazén kruhový SKIMMER Ø4.5×1m",BAZ-KRU-SK-4.5-1,bazeny,ks,42500,CZK
"Bazén kruhový SKIMMER Ø4.5×1.2m",BAZ-KRU-SK-4.5-1.2,bazeny,ks,46500,CZK
"Bazén kruhový SKIMMER Ø4.5×1.35m",BAZ-KRU-SK-4.5-1.35,bazeny,ks,49000,CZK
"Bazén kruhový SKIMMER Ø4.5×1.5m",BAZ-KRU-SK-4.5-1.5,bazeny,ks,51500,CZK
"Bazén kruhový PŘELIV Ø1.5×0.5m",BAZ-KRU-PR-1.5-0.5,bazeny,ks,7800,CZK
"Bazén kruhový PŘELIV Ø1.5×0.75m",BAZ-KRU-PR-1.5-0.75,bazeny,ks,9100,CZK
"Bazén kruhový PŘELIV Ø1.5×1m",BAZ-KRU-PR-1.5-1,bazeny,ks,10400,CZK
"Bazén kruhový PŘELIV Ø1.5×1.2m",BAZ-KRU-PR-1.5-1.2,bazeny,ks,11700,CZK
"Bazén kruhový PŘELIV Ø1.5×1.35m",BAZ-KRU-PR-1.5-1.35,bazeny,ks,13000,CZK
"Bazén kruhový PŘELIV Ø1.5×1.5m",BAZ-KRU-PR-1.5-1.5,bazeny,ks,14300,CZK
"Bazén kruhový PŘELIV Ø2×0.5m",BAZ-KRU-PR-2-0.5,bazeny,ks,11050,CZK
"Bazén kruhový PŘELIV Ø2×0.75m",BAZ-KRU-PR-2-0.75,bazeny,ks,13000,CZK
"Bazén kruhový PŘELIV Ø2×1m",BAZ-KRU-PR-2-1,bazeny,ks,14950,CZK
"Bazén kruhový PŘELIV Ø2×1.2m",BAZ-KRU-PR-2-1.2,bazeny,ks,17550,CZK
"Bazén kruhový PŘELIV Ø2×1.35m",BAZ-KRU-PR-2-1.35,bazeny,ks,18850,CZK
"Bazén kruhový PŘELIV Ø2×1.5m",BAZ-KRU-PR-2-1.5,bazeny,ks,20150,CZK
"Bazén kruhový PŘELIV Ø2.5×0.5m",BAZ-KRU-PR-2.5-0.5,bazeny,ks,15600,CZK
"Bazén kruhový PŘELIV Ø2.5×0.75m",BAZ-KRU-PR-2.5-0.75,bazeny,ks,18200,CZK
"Bazén kruhový PŘELIV Ø2.5×1m",BAZ-KRU-PR-2.5-1,bazeny,ks,20800,CZK
"Bazén kruhový PŘELIV Ø2.5×1.2m",BAZ-KRU-PR-2.5-1.2,bazeny,ks,23400,CZK
"Bazén kruhový PŘELIV Ø2.5×1.35m",BAZ-KRU-PR-2.5-1.35,bazeny,ks,26000,CZK
"Bazén kruhový PŘELIV Ø2.5×1.5m",BAZ-KRU-PR-2.5-1.5,bazeny,ks,26650,CZK
"Bazén kruhový PŘELIV Ø3×0.5m",BAZ-KRU-PR-3-0.5,bazeny,ks,20150,CZK
"Bazén kruhový PŘELIV Ø3×0.75m",BAZ-KRU-PR-3-0.75,bazeny,ks,24050,CZK
"Bazén kruhový PŘELIV Ø3×1m",BAZ-KRU-PR-3-1,bazeny,ks,27300,CZK
"Bazén kruhový PŘELIV Ø3×1.2m",BAZ-KRU-PR-3-1.2,bazeny,ks,30550,CZK
"Bazén kruhový PŘELIV Ø3×1.35m",BAZ-KRU-PR-3-1.35,bazeny,ks,31850,CZK
"Bazén kruhový PŘELIV Ø3×1.5m",BAZ-KRU-PR-3-1.5,bazeny,ks,33800,CZK
"Bazén kruhový PŘELIV Ø3.5×0.5m",BAZ-KRU-PR-3.5-0.5,bazeny,ks,27950,CZK
"Bazén kruhový PŘELIV Ø3.5×0.75m",BAZ-KRU-PR-3.5-0.75,bazeny,ks,31850,CZK
"Bazén kruhový PŘELIV Ø3.5×1m",BAZ-KRU-PR-3.5-1,bazeny,ks,35750,CZK
"Bazén kruhový PŘELIV Ø3.5×1.2m",BAZ-KRU-PR-3.5-1.2,bazeny,ks,39000,CZK
"Bazén kruhový PŘELIV Ø3.5×1.35m",BAZ-KRU-PR-3.5-1.35,bazeny,ks,41600,CZK
"Bazén kruhový PŘELIV Ø3.5×1.5m",BAZ-KRU-PR-3.5-1.5,bazeny,ks,44200,CZK
"Bazén kruhový PŘELIV Ø4×0.5m",BAZ-KRU-PR-4-0.5,bazeny,ks,35750,CZK
"Bazén kruhový PŘELIV Ø4×0.75m",BAZ-KRU-PR-4-0.75,bazeny,ks,40950,CZK
"Bazén kruhový PŘELIV Ø4×1m",BAZ-KRU-PR-4-1,bazeny,ks,46150,CZK
"Bazén kruhový PŘELIV Ø4×1.2m",BAZ-KRU-PR-4-1.2,bazeny,ks,50050,CZK
"Bazén kruhový PŘELIV Ø4×1.35m",BAZ-KRU-PR-4-1.35,bazeny,ks,53300,CZK
"Bazén kruhový PŘELIV Ø4×1.5m",BAZ-KRU-PR-4-1.5,bazeny,ks,55900,CZK
"Bazén kruhový PŘELIV Ø4.5×0.5m",BAZ-KRU-PR-4.5-0.5,bazeny,ks,44200,CZK
"Bazén kruhový PŘELIV Ø4.5×0.75m",BAZ-KRU-PR-4.5-0.75,bazeny,ks,49400,CZK
"Bazén kruhový PŘELIV Ø4.5×1m",BAZ-KRU-PR-4.5-1,bazeny,ks,55250,CZK
"Bazén kruhový PŘELIV Ø4.5×1.2m",BAZ-KRU-PR-4.5-1.2,bazeny,ks,60450,CZK
"Bazén kruhový PŘELIV Ø4.5×1.35m",BAZ-KRU-PR-4.5-1.35,bazeny,ks,63700,CZK
"Bazén kruhový PŘELIV Ø4.5×1.5m",BAZ-KRU-PR-4.5-1.5,bazeny,ks,66950,CZK
"Románské schodiště",SCHOD-ROMAN,prislusenstvi,ks,18000,CZK
"Trojúhelníkové rohové schodiště",SCHOD-TROJ,prislusenstvi,ks,12000,CZK
"Schodiště přes celou šířku",SCHOD-SIRKA,prislusenstvi,ks,35000,CZK
"Schodiště s relaxační lavicí",SCHOD-LAVICE,prislusenstvi,ks,42000,CZK
"Hranaté rohové schodiště",SCHOD-HRAN,prislusenstvi,ks,14000,CZK
"Technologická šachta",TECH-SACHTA,sluzby,ks,25000,CZK
"Technologická stěna",TECH-STENA,sluzby,ks,18000,CZK
"Jiné umístění technologie",TECH-JINE,sluzby,ks,15000,CZK
"LED osvětlení podvodní",PRISLU-LED,prislusenstvi,ks,8500,CZK
"Protiproud",PRISLU-PROTIP,prislusenstvi,ks,35000,CZK
"Chlorová úprava vody",PRISLU-CHLOR,prislusenstvi,ks,12000,CZK
"Solná elektrolýza",PRISLU-SUL,prislusenstvi,ks,28000,CZK
"Příprava odbočky pro ohřev",OHREV-PRIP,prislusenstvi,ks,3500,CZK
"Tepelné čerpadlo",OHREV-TC,prislusenstvi,ks,65000,CZK
"Zastřešení bazénu",ZASTRE-STD,prislusenstvi,ks,150000,CZK
